wine id,type id
r0004,t1
r0005,t1
r0006,t1
r0007,t1
r0008,t1
r0010,t1
r0016,t1
r0017,t1
r0019,t1
r0021,t1
r0024,t1
r0026,t1
r0027,t1
r0028,t1
r0029,t1
r0033,t1
r0035,t1
r0036,t1
r0037,t1
r0038,t1
r0040,t1
r0042,t1
r0052,t1
r0053,t1
r0056,t1
r0057,t1
r0058,t1
r0059,t1
r0060,t1
r0076,t1
r0086,t1
r0095,t1
r0096,t1
r0099,t1
r0102,t1
r0106,t1
r0111,t1
r0114,t1
r0117,t1
r0118,t1
r0119,t1
r0121,t1
r0122,t1
r0127,t1
r0128,t1
r0131,t1
r0132,t1
r0133,t1
r0134,t1
r0135,t1
r0138,t1
r0144,t1
r0148,t1
r0157,t1
r0159,t1
r0165,t1
r0176,t1
r0179,t1
r0180,t1
r0188,t1
r0189,t1
r0192,t1
r0194,t1
r0197,t1
r0201,t1
r0210,t1
r0213,t1
r0216,t1
r0220,t1
r0223,t1
r0229,t1
r0233,t1
r0234,t1
r0236,t1
r0238,t1
r0244,t1
r0246,t1
r0258,t1
r0263,t1
r0264,t1
r0268,t1
r0269,t1
r0274,t1
r0280,t1
r0281,t1
r0283,t1
r0289,t1
r0291,t1
r0292,t1
r0296,t1
r0302,t1
r0304,t1
r0305,t1
r0306,t1
r0309,t1
r0310,t1
r0313,t1
r0317,t1
r0318,t1
r0321,t1
r0322,t1
r0327,t1
r0329,t1
r0332,t1
r0340,t1
r0344,t1
r0345,t1
r0349,t1
r0350,t1
r0354,t1
r0359,t1
r0361,t1
r0365,t1
r0366,t1
r0368,t1
r0370,t1
r0372,t1
r0373,t1
r0374,t1
r0376,t1
r0377,t1
r0378,t1
r0382,t1
r0383,t1
r0384,t1
r0385,t1
r0386,t1
r0387,t1
r0388,t1
r0389,t1
r0393,t1
r0394,t1
r0395,t1
r0401,t1
r0414,t1
r0415,t1
r0417,t1
r0423,t1
r0425,t1
r0428,t1
r0430,t1
r0431,t1
r0432,t1
r0434,t1
r0436,t1
r0439,t1
r0443,t1
r0445,t1
r0448,t1
r0449,t1
r0450,t1
r0451,t1
r0452,t1
r0453,t1
r0459,t1
r0461,t1
r0463,t1
r0464,t1
r0465,t1
r0469,t1
r0470,t1
r0471,t1
r0472,t1
r0473,t1
r0475,t1
r0479,t1
r0480,t1
r0482,t1
r0483,t1
r0485,t1
r0486,t1
r0488,t1
r0491,t1
r0494,t1
r0499,t1
r0503,t1
r0504,t1
r0508,t1
r0509,t1
r0511,t1
r0513,t1
r0515,t1
r0516,t1
r0518,t1
r0521,t1
r0525,t1
r0537,t1
r0541,t1
r0553,t1
r0556,t1
r0559,t1
r0567,t1
r0586,t1
r0588,t1
r0594,t1
r0596,t1
r0598,t1
r0634,t1
r0642,t1
r0644,t1
r0651,t1
r0666,t1
r0680,t1
r0684,t1
r0686,t1
r0709,t1
r0711,t1
r0713,t1
r0718,t1
r0719,t1
w0005,t2
w0018,t2
w0021,t2
w0025,t2
w0026,t2
w0032,t2
w0033,t2
w0037,t2
w0038,t2
w0042,t2
w0043,t2
w0044,t2
w0048,t2
w0052,t2
w0072,t2
w0081,t2
w0085,t2
w0086,t2
w0087,t2
w0089,t2
w0090,t2
w0104,t2
w0105,t2
w0109,t2
w0111,t2
w0112,t2
w0114,t2
w0116,t2
w0124,t2
w0126,t2
w0127,t2
w0131,t2
w0138,t2
w0141,t2
w0143,t2
w0148,t2
w0149,t2
w0152,t2
w0154,t2
w0163,t2
w0169,t2
w0170,t2
w0176,t2
w0182,t2
w0189,t2
w0193,t2
w0195,t2
w0196,t2
w0197,t2
w0198,t2
w0200,t2
w0212,t2
w0221,t2
w0222,t2
w0224,t2
w0230,t2
w0235,t2
w0236,t2
w0238,t2
w0239,t2
w0242,t2
w0247,t2
w0248,t2
w0249,t2
w0250,t2
w0251,t2
w0256,t2
w0259,t2
w0262,t2
w0263,t2
w0265,t2
w0266,t2
w0269,t2
w0272,t2
w0273,t2
w0274,t2
w0277,t2
w0278,t2
w0279,t2
w0285,t2
w0290,t2
w0293,t2
w0295,t2
w0300,t2
w0301,t2
w0305,t2
w0312,t2
w0313,t2
w0314,t2
w0316,t2
w0319,t2
w0320,t2
w0325,t2
w0326,t2
w0330,t2
w0332,t2
w0333,t2
w0336,t2
w0337,t2
w0338,t2
w0341,t2
w0343,t2
w0345,t2
w0353,t2
w0372,t2
w0374,t2
w0379,t2
w0381,t2
w0382,t2
w0386,t2
w0387,t2
w0389,t2
w0393,t2
w0395,t2
w0398,t2
w0404,t2
w0408,t2
w0410,t2
w0418,t2
w0419,t2
w0420,t2
w0423,t2
w0424,t2
w0425,t2
w0428,t2
w0439,t2
w0440,t2
w0443,t2
w0444,t2
w0445,t2
w0447,t2
w0448,t2
w0449,t2
w0452,t2
w0457,t2
w0460,t2
w0461,t2
w0464,t2
w0466,t2
w0476,t2
w0479,t2
w0481,t2
w0485,t2
w0490,t2
w0491,t2
w0492,t2
w0494,t2
w0498,t2
w0499,t2
w0503,t2
o0026,t3
o0033,t3
o0034,t3
o0037,t3
o0039,t3
o0045,t3
o0063,t3
o0094,t3
o0095,t3
o0100,t3
o0109,t3
o0132,t3
o0139,t3
o0140,t3
o0142,t3
o0147,t3
o0149,t3
o0161,t3
o0165,t3
o0183,t3
o0186,t3
o0190,t3
o0198,t3
o0202,t3
o0214,t3
o0218,t3
o0221,t3
o0235,t3
o0243,t3
o0247,t3
o0248,t3
o0272,t3
o0278,t3
o0282,t3
o0288,t3
o0292,t3
o0305,t3
o0306,t3
o0313,t3
o0328,t3
o0331,t3
o0332,t3
o0334,t3
o0336,t3
o0338,t3
o0342,t3
o0360,t3
o0362,t3
o0371,t3
o0378,t3
o0385,t3
o0397,t3
o0404,t3
o0413,t3
o0419,t3
o0421,t3
o0432,t3
o0433,t3
o0436,t3
o0445,t3
o0452,t3
o0465,t3
o0482,t3
o0484,t3
o0487,t3
o0492,t3
o0497,t3
s0001,t4
s0002,t4
s0003,t4
s0004,t4
s0005,t4
s0006,t4
s0007,t4
s0008,t4
s0009,t4
s0010,t4
s0011,t4
s0012,t4
s0013,t4
s0014,t4
s0015,t4
s0016,t4
s0017,t4
s0018,t4
s0019,t4
s0020,t4
s0021,t4
s0022,t4
s0023,t4
s0024,t4
s0025,t4
s0026,t4
s0027,t4
s0028,t4
s0029,t4
s0030,t4
s0031,t4
s0032,t4
s0033,t4
s0034,t4
s0035,t4
s0036,t4
s0037,t4
s0038,t4
s0039,t4
s0040,t4
s0041,t4
s0042,t4
s0043,t4
s0044,t4
s0045,t4
s0046,t4
s0047,t4
s0048,t4
s0049,t4
s0050,t4
s0051,t4
s0052,t4
s0053,t4
s0054,t4
s0055,t4
s0056,t4
s0057,t4
s0058,t4
s0059,t4
s0060,t4
s0061,t4
s0062,t4
s0063,t4
s0064,t4
s0065,t4
s0066,t4
s0067,t4
s0068,t4
s0069,t4
s0070,t4
s0071,t4
s0072,t4
s0073,t4
s0074,t4
s0075,t4
s0076,t4
s0077,t4
s0078,t4
s0079,t4
s0080,t4
s0082,t4
s0083,t4
s0084,t4
s0085,t4
s0086,t4
s0087,t4
s0088,t4
s0089,t4
s0090,t4
s0091,t4
s0092,t4
s0093,t4
s0094,t4
s0095,t4
s0096,t4
s0097,t4
s0098,t4
s0100,t4
s0101,t4
s0102,t4
s0104,t4
s0105,t4
s0107,t4
s0108,t4
s0109,t4
s0111,t4
s0112,t4
s0113,t4
s0114,t4
s0115,t4
s0116,t4
s0117,t4
s0118,t4
s0119,t4
s0120,t4
s0121,t4
s0122,t4
s0123,t4
s0124,t4
s0126,t4
s0128,t4
s0129,t4
s0130,t4
s0131,t4
s0132,t4
s0133,t4
s0134,t4
s0136,t4
s0137,t4
s0139,t4
s0140,t4
s0141,t4
s0142,t4
s0143,t4
s0144,t4
s0145,t4
s0146,t4
s0147,t4
s0148,t4
s0149,t4
s0150,t4
s0151,t4
s0152,t4
s0153,t4
s0154,t4
s0155,t4
s0156,t4
s0157,t4
s0158,t4
s0159,t4
s0160,t4
s0161,t4
s0162,t4
s0163,t4
s0164,t4
s0165,t4
s0166,t4
s0167,t4
s0168,t4
s0169,t4
s0170,t4
s0171,t4
s0172,t4
s0173,t4
s0174,t4
s0176,t4
s0177,t4
s0178,t4
s0180,t4
s0181,t4
s0182,t4
s0183,t4
s0185,t4
s0186,t4
s0187,t4
s0188,t4
s0189,t4
s0190,t4
s0191,t4
s0192,t4
s0193,t4
s0194,t4
s0195,t4
s0196,t4
s0197,t4
s0198,t4
s0199,t4
s0200,t4
s0201,t4
s0202,t4
s0203,t4
s0204,t4
s0205,t4
s0206,t4
s0207,t4
s0208,t4
s0209,t4
s0210,t4
s0211,t4
s0212,t4
s0213,t4
s0214,t4
s0215,t4
s0216,t4
s0217,t4
s0218,t4
s0219,t4
s0220,t4
s0221,t4
s0222,t4
s0223,t4
s0224,t4
s0225,t4
s0226,t4
s0227,t4
s0228,t4
s0230,t4
s0231,t4
s0232,t4
s0233,t4
s0234,t4
s0235,t4
s0236,t4
s0237,t4
s0238,t4
s0239,t4
s0241,t4
s0242,t4
s0243,t4
s0244,t4
s0245,t4
s0246,t4
s0247,t4
s0248,t4
s0249,t4
s0251,t4
s0252,t4
s0254,t4
s0255,t4
s0256,t4
s0257,t4
s0258,t4
s0259,t4
s0260,t4
s0261,t4
s0262,t4
s0263,t4
s0264,t4
s0265,t4
s0266,t4
s0267,t4
s0268,t4
s0269,t4
s0270,t4
s0271,t4
s0273,t4
s0274,t4
s0276,t4
s0277,t4
s0278,t4
s0279,t4
s0280,t4
s0281,t4
s0282,t4
s0283,t4
s0285,t4
s0286,t4
s0287,t4
s0289,t4
s0290,t4
s0291,t4
s0293,t4
s0294,t4
s0295,t4
s0296,t4
s0297,t4
s0298,t4
s0299,t4
s0301,t4
s0303,t4
s0304,t4
s0305,t4
s0306,t4
s0308,t4
s0310,t4
s0311,t4
s0312,t4
s0313,t4
s0314,t4
s0315,t4
s0316,t4
s0318,t4
s0319,t4
s0320,t4
s0321,t4
s0322,t4
s0323,t4
s0324,t4
s0326,t4
s0329,t4
s0330,t4
s0331,t4
s0332,t4
s0333,t4
s0334,t4
s0335,t4
s0337,t4
s0339,t4
s0341,t4
s0342,t4
s0343,t4
s0346,t4
s0347,t4
s0348,t4
s0349,t4
s0350,t4
s0351,t4
s0353,t4
s0354,t4
s0355,t4
s0356,t4
s0357,t4
s0358,t4
s0359,t4
s0360,t4
s0361,t4
s0362,t4
s0364,t4
s0365,t4
s0366,t4
s0367,t4
s0368,t4
s0369,t4
s0370,t4
s0371,t4
s0372,t4
s0373,t4
s0374,t4
s0375,t4
s0376,t4
s0377,t4
s0378,t4
s0379,t4
s0380,t4
s0381,t4
s0382,t4
s0383,t4
s0385,t4
s0386,t4
s0389,t4
s0391,t4
s0392,t4
s0393,t4
s0394,t4
s0395,t4
s0396,t4
s0397,t4
s0399,t4
s0401,t4
s0402,t4
s0404,t4
s0408,t4
s0409,t4
s0410,t4
s0411,t4
s0412,t4
s0414,t4
s0415,t4
s0417,t4
s0418,t4
s0419,t4
s0420,t4
s0421,t4
s0422,t4
s0423,t4
s0425,t4
s0427,t4
s0428,t4
s0429,t4
s0431,t4
s0432,t4
s0434,t4
s0435,t4
s0436,t4
s0437,t4
s0438,t4
s0439,t4
s0440,t4
s0441,t4
s0442,t4
s0443,t4
s0445,t4
s0446,t4
s0448,t4
s0449,t4
s0450,t4
s0451,t4
s0452,t4
s0453,t4
s0454,t4
s0456,t4
s0457,t4
s0458,t4
s0459,t4
s0460,t4
s0461,t4
s0462,t4
s0463,t4
s0464,t4
s0465,t4
s0466,t4
s0467,t4
s0468,t4
s0470,t4
s0471,t4
s0472,t4
s0473,t4
s0474,t4
s0476,t4
s0477,t4
s0478,t4
s0479,t4
s0480,t4
s0481,t4
s0482,t4
s0483,t4
s0484,t4
s0485,t4
s0487,t4
s0489,t4
s0490,t4
s0491,t4
s0492,t4
s0493,t4
s0494,t4
s0495,t4
s0496,t4
s0498,t4
s0499,t4
s0500,t4
s0501,t4
s0502,t4
s0503,t4
s0504,t4
s0505,t4
s0506,t4
s0507,t4
s0509,t4
s0510,t4
s0511,t4
s0512,t4
s0513,t4
s0514,t4
s0515,t4
s0516,t4
s0517,t4
s0518,t4
s0520,t4
s0522,t4
s0523,t4
s0524,t4
s0525,t4
s0526,t4
s0527,t4
s0528,t4
s0529,t4
s0530,t4
s0531,t4
s0532,t4
s0536,t4
s0537,t4
s0538,t4
s0539,t4
s0540,t4
s0543,t4
s0544,t4
s0546,t4
s0547,t4
s0548,t4
s0549,t4
s0550,t4
s0551,t4
s0552,t4
s0553,t4
s0555,t4
s0556,t4
s0557,t4
s0559,t4
s0560,t4
s0561,t4
s0562,t4
s0563,t4
s0564,t4
s0565,t4
s0566,t4
s0567,t4
s0568,t4
s0569,t4
s0570,t4
s0571,t4
s0572,t4
s0573,t4
s0575,t4
s0577,t4
s0578,t4
s0579,t4
s0580,t4
s0582,t4
s0583,t4
s0584,t4
s0585,t4
s0586,t4
s0588,t4
s0589,t4
s0590,t4
s0591,t4
s0592,t4
s0593,t4
s0594,t4
s0595,t4
s0596,t4
s0597,t4
s0598,t4
s0599,t4
s0602,t4
s0603,t4
s0604,t4
s0605,t4
s0607,t4
s0608,t4
s0609,t4
s0610,t4
s0611,t4
s0614,t4
s0615,t4
s0616,t4
s0617,t4
s0618,t4
s0619,t4
s0621,t4
s0624,t4
s0625,t4
s0626,t4
s0627,t4
s0628,t4
s0630,t4
s0632,t4
s0633,t4
s0634,t4
s0635,t4
s0636,t4
s0637,t4
s0639,t4
s0640,t4
s0641,t4
s0642,t4
s0643,t4
s0644,t4
s0647,t4
s0648,t4
s0649,t4
s0650,t4
s0651,t4
s0652,t4
s0653,t4
s0654,t4
s0656,t4
s0657,t4
s0658,t4
s0659,t4
s0663,t4
s0667,t4
s0670,t4
s0671,t4
s0672,t4
s0674,t4
s0676,t4
s0677,t4
s0678,t4
s0679,t4
s0680,t4
s0681,t4
s0683,t4
s0684,t4
s0685,t4
s0690,t4
s0691,t4
s0692,t4
s0693,t4
s0694,t4
s0695,t4
s0696,t4
s0697,t4
s0698,t4
s0699,t4
s0700,t4
s0701,t4
s0702,t4
s0703,t4
s0706,t4
s0708,t4
s0710,t4
s0711,t4
s0712,t4
s0713,t4
s0714,t4
s0715,t4
s0716,t4
s0717,t4
s0718,t4
s0719,t4
s0720,t4
s0721,t4
s0723,t4
s0725,t4
s0726,t4
s0727,t4
s0728,t4
s0729,t4
s0730,t4
s0731,t4
s0732,t4
s0733,t4
s0734,t4
s0735,t4
d0212,t5
d0224,t5
d0234,t5
d0242,t5
d0243,t5
d0244,t5
d0246,t5
d0256,t5
d0264,t5
d0345,t5
d0362,t5
d0380,t5
d0405,t5
d0406,t5
d0410,t5
d0416,t5
d0418,t5
d0420,t5
d0422,t5
d0424,t5
d0425,t5
d0426,t5
d0427,t5
d0432,t5
d0438,t5
d0445,t5
d0459,t5
d0464,t5
d0466,t5
d0496,t5
d0498,t5
d0499,t5
d0506,t5
d0514,t5
d0547,t5
d0583,t5
p0375,t6
