winery id,region id
v00004,a0004
v00005,a0005
v00006,a0006
v00007,a0007
v00008,a0005
v00010,a0007
v00016,a0014
v00017,a0004
v00019,a0004
v00021,a0005
v00024,a0007
v00026,a0008
v00004,a0004
v00004,a0004
v00027,a0020
v00031,a0005
v00033,a0005
v00005,a0005
v00034,a0005
v00006,a0023
v00036,a0025
v00038,a0005
v00045,a0005
v00004,a0004
v00034,a0005
v00004,a0004
v00006,a0033
v00021,a0005
v00047,a0007
v00058,a0041
v00058,a0044
v00067,a0005
v00005,a0020
v00007,a0007
v00058,a0048
v00004,a0005
v00058,a0041
v00005,a0020
v00071,a0005
v00058,a0044
v00005,a0020
v00072,a0050
v00073,a0051
v00007,a0024
v00074,a0004
v00075,a0052
v00074,a0004
v00010,a0007
v00076,a0053
v00004,a0004
v00077,a0005
v00005,a0005
v00010,a0007
v00005,a0020
v00010,a0007
v00014,a0041
v00010,a0007
v00088,a0004
v00004,a0004
v00074,a0004
v00033,a0053
v00005,a0020
v00005,a0005
v00004,a0004
v00088,a0004
v00100,a0025
v00032,a0005
v00101,a0005
v00102,a0004
v00098,a0004
v00038,a0005
v00006,a0068
v00074,a0004
v00058,a0048
v00100,a0025
v00077,a0005
v00032,a0005
v00111,a0020
v00007,a0007
v00005,a0005
v00006,a0006
v00022,a0005
v00022,a0020
v00007,a0024
v00006,a0006
v00038,a0005
v00074,a0004
v00074,a0004
v00004,a0005
v00116,a0024
v00004,a0004
v00074,a0004
v00034,a0005
v00071,a0005
v00006,a0006
v00073,a0051
v00007,a0024
v00118,a0005
v00033,a0053
v00071,a0005
v00004,a0004
v00122,a0005
v00004,a0005
v00125,a0004
v00128,a0005
v00006,a0068
v00130,a0076
v00014,a0041
v00006,a0023
v00135,a0025
v00004,a0005
v00137,a0005
v00034,a0005
v00016,a0005
v00006,a0023
v00022,a0005
v00143,a0007
v00144,a0017
v00024,a0007
v00007,a0024
v00005,a0005
v00082,a0005
v00004,a0004
v00146,a0005
v00007,a0024
v00010,a0007
v00147,a0017
v00148,a0005
v00007,a0007
v00149,a0005
v00152,a0005
v00010,a0007
v00153,a0005
v00157,a0020
v00164,a0004
v00165,a0080
v00167,a0081
v00101,a0005
v00069,a0038
v00173,a0017
v00082,a0005
v00122,a0005
v00175,a0084
v00177,a0004
v00007,a0007
v00033,a0005
v00183,a0088
v00077,a0005
v00186,a0007
v00187,a0004
v00098,a0004
v00188,a0004
v00189,a0005
v00122,a0005
v00016,a0005
v00102,a0004
v00147,a0017
v00195,a0024
v00196,a0005
v00198,a0081
v00199,a0020
v00034,a0005
v00200,a0025
v00007,a0007
v00033,a0005
v00203,a0006
v00035,a0005
v00205,a0095
v00038,a0005
v00071,a0005
v00152,a0005
v00208,a0007
v00147,a0017
v00211,a0005
v00027,a0020
v00005,a0005
v00007,a0007
v00215,a0007
v00217,a0005
v00073,a0051
v00220,a0044
v00098,a0004
v00034,a0005
v00222,a0005
v00224,a0104
v00225,a0005
v00225,a0005
v00074,a0004
v00008,a0005
v00005,a0020
v00010,a0007
v00038,a0005
v00073,a0051
v00231,a0005
v00004,a0004
v00225,a0005
v00005,a0005
v00007,a0024
v00072,a0050
v00195,a0024
v00022,a0007
v00017,a0004
v00243,a0053
v00225,a0005
v00100,a0025
v00033,a0053
v00076,a0053
v00032,a0005
v00032,a0005
v00246,a0005
v00253,a0114
v00254,a0005
v00256,a0115
v00257,a0116
v00167,a0025
v00259,a0005
v00261,a0116
v00257,a0116
v00005,a0005
v00257,a0116
v00246,a0005
v00256,a0115
v00263,a0081
v00257,a0116
v00254,a0005
v00253,a0114
v00271,a0124
v00167,a0081
v00195,a0025
v00272,a0125
v00256,a0115
v00113,a0070
v00271,a0124
v00167,a0133
v00164,a0005
v00274,a0126
v00257,a0116
v00283,a0137
v00285,a0138
v00110,a0081
v00256,a0115
v00246,a0005
v00246,a0005
v00272,a0125
v00253,a0114
v00167,a0081
v00292,a0025
v00005,a0005
v00256,a0115
v00253,a0114
v00297,a0025
v00263,a0081
v00254,a0005
v00254,a0005
v00253,a0114
v00167,a0081
v00167,a0025
v00261,a0116
v00113,a0070
v00261,a0116
v00263,a0081
v00306,a0016
v00263,a0081
v00308,a0151
v00263,a0081
v00314,a0154
v00256,a0115
v00113,a0070
v00315,a0005
v00113,a0070
v00318,a0155
v00253,a0114
v00272,a0125
v00253,a0114
v00113,a0070
v00320,a0156
v00322,a0081
v00257,a0116
v00256,a0115
v00322,a0081
v00324,a0005
v00113,a0070
v00322,a0081
v00113,a0070
v00271,a0124
v00113,a0070
v00314,a0154
v00113,a0070
v00261,a0116
v00274,a0025
v00271,a0124
v00263,a0081
v00328,a0016
v00256,a0115
v00331,a0133
v00271,a0124
v00066,a0133
v00333,a0156
v00113,a0070
v00334,a0025
v00335,a0025
v00168,a0025
v00336,a0163
v00271,a0124
v00338,a0165
v00333,a0156
v00315,a0005
v00339,a0167
v00340,a0005
v00314,a0154
v00135,a0025
v00167,a0081
v00306,a0016
v00167,a0081
v00167,a0081
v00352,a0175
v00113,a0070
v00354,a0176
v00355,a0177
v00333,a0156
v00356,a0023
v00274,a0025
v00167,a0081
v00272,a0125
v00363,a0081
v00322,a0025
v00167,a0025
v00322,a0133
v00256,a0115
v00366,a0077
v00263,a0081
v00272,a0125
v00195,a0025
v00272,a0125
v00338,a0165
v00261,a0116
v00376,a0185
v00168,a0025
v00274,a0081
v00271,a0124
v00274,a0025
v00167,a0081
v00328,a0016
v00195,a0036
v00315,a0005
v00381,a0073
v00383,a0066
v00384,a0189
v00388,a0025
v00389,a0191
v00391,a0116
v00392,a0005
v00394,a0114
v00395,a0193
v00396,a0133
v00246,a0005
v00164,a0005
v00322,a0081
v00069,a0197
v00417,a0127
v00419,a0133
v00419,a0133
v00420,a0104
v00422,a0212
v00427,a0165
v00419,a0133
v00419,a0133
v00450,a0089
v00453,a0152
v00456,a0081
v00471,a0232
v00475,a0064
v00476,a0234
v00456,a0081
v00420,a0006
v00483,a0081
v00495,a0064
v00497,a0239
v00456,a0081
v00511,a0064
v00422,a0212
v00422,a0212
v00422,a0212
v00518,a0248
v00520,a0249
v00456,a0081
v00522,a0251
v00525,a0249
v00527,a0252
v00525,a0249
v00532,a0104
v00453,a0152
v00539,a0255
v00453,a0152
v00544,a0258
v00453,a0152
v00550,a0199
v00456,a0081
v00453,a0152
v00565,a0025
v00453,a0152
v00419,a0133
v00453,a0152
v00527,a0252
v00567,a0054
v00580,a0269
v00582,a0006
v00586,a0008
v00532,a0104
v00595,a0262
v00427,a0165
v00608,a0185
v00550,a0199
v00617,a0126
v00619,a0283
v00625,a0199
v00626,a0287
v00627,a0152
v00634,a0290
v00641,a0294
v00652,a0025
v00565,a0025
v00495,a0064
v00666,a0301
v00483,a0081
v00672,a0302
v00676,a0059
v00677,a0059
v00678,a0059
v00679,a0304
v00677,a0059
v00680,a0059
v00681,a0059
v00676,a0059
v00677,a0059
v00676,a0059
v00676,a0059
v00679,a0059
v00676,a0059
v00676,a0059
v00676,a0059
v00676,a0059
v00676,a0059
v00682,a0305
v00677,a0059
v00680,a0059
v00676,a0059
v00677,a0059
v00676,a0059
v00683,a0059
v00684,a0059
v00685,a0306
v00686,a0059
v00677,a0059
v00677,a0059
v00677,a0059
v00677,a0059
v00677,a0059
v00687,a0307
v00677,a0059
v00677,a0059
v00688,a0059
v00677,a0059
v00677,a0059
v00677,a0059
v00677,a0059
v00676,a0059
v00682,a0308
v00676,a0059
v00677,a0059
v00677,a0059
v00688,a0059
v00677,a0059
v00688,a0059
v00676,a0059
v00677,a0059
v00680,a0059
v00688,a0059
v00676,a0059
v00679,a0059
v00681,a0059
v00682,a0307
v00676,a0059
v00677,a0059
v00676,a0059
v00679,a0059
v00679,a0059
v00677,a0059
v00682,a0309
v00677,a0059
v00688,a0059
v00679,a0059
v00676,a0059
v00679,a0059
v00689,a0059
v00690,a0059
v00676,a0059
v00677,a0059
v00676,a0059
v00682,a0307
v00688,a0059
v00676,a0059
v00680,a0059
v00682,a0307
v00676,a0059
v00677,a0059
v00676,a0059
v00677,a0059
v00680,a0059
v00682,a0307
v00689,a0059
v00677,a0059
v00676,a0059
v00676,a0059
v00677,a0059
v00692,a0059
v00677,a0059
v00676,a0059
v00681,a0059
v00680,a0059
v00680,a0059
v00683,a0059
v00676,a0059
v00676,a0059
v00677,a0059
v00676,a0059
v00695,a0059
v00677,a0059
v00676,a0059
v00676,a0059
v00676,a0059
v00677,a0059
v00686,a0059
v00676,a0059
v00677,a0059
v00697,a0059
v00698,a0059
v00677,a0059
v00699,a0059
v00700,a0304
v00682,a0308
v00679,a0059
v00701,a0305
v00702,a0059
v00684,a0059
v00676,a0059
v00686,a0059
v00703,a0059
v00697,a0059
v00689,a0059
v00704,a0311
v00677,a0059
v00681,a0059
v00679,a0059
v00684,a0059
v00706,a0309
v00702,a0059
v00690,a0059
v00707,a0059
v00677,a0059
v00679,a0059
v00676,a0059
v00676,a0059
v00677,a0059
v00677,a0059
v00677,a0059
v00702,a0059
v00677,a0059
v00680,a0059
v00679,a0059
v00679,a0059
v00679,a0059
v00683,a0059
v00679,a0059
v00677,a0059
v00679,a0059
v00679,a0059
v00677,a0059
v00679,a0059
v00683,a0059
v00676,a0059
v00680,a0059
v00682,a0307
v00677,a0059
v00689,a0059
v00679,a0059
v00676,a0059
v00677,a0059
v00702,a0059
v00677,a0059
v00702,a0059
v00677,a0059
v00676,a0059
v00677,a0059
v00682,a0305
v00688,a0059
v00702,a0059
v00677,a0059
v00702,a0059
v00676,a0059
v00702,a0059
v00680,a0059
v00679,a0059
v00679,a0059
v00677,a0059
v00677,a0059
v00679,a0059
v00707,a0059
v00680,a0059
v00680,a0059
v00679,a0059
v00681,a0059
v00682,a0313
v00677,a0059
v00677,a0059
v00676,a0059
v00688,a0059
v00709,a0059
v00710,a0309
v00686,a0059
v00680,a0059
v00679,a0059
v00677,a0059
v00703,a0059
v00711,a0133
v00688,a0059
v00678,a0059
v00702,a0059
v00688,a0059
v00681,a0059
v00702,a0059
v00676,a0059
v00679,a0304
v00707,a0059
v00679,a0059
v00688,a0059
v00676,a0059
v00677,a0059
v00677,a0059
v00686,a0059
v00676,a0059
v00685,a0306
v00681,a0059
v00679,a0059
v00679,a0059
v00707,a0059
v00711,a0133
v00679,a0059
v00677,a0059
v00689,a0059
v00686,a0059
v00680,a0059
v00677,a0059
v00677,a0059
v00677,a0059
v00680,a0059
v00677,a0059
v00679,a0059
v00677,a0059
v00676,a0059
v00676,a0059
v00676,a0059
v00682,a0308
v00689,a0059
v00677,a0059
v00676,a0059
v00676,a0059
v00713,a0059
v00677,a0059
v00710,a0309
v00678,a0059
v00714,a0059
v00709,a0059
v00709,a0059
v00682,a0307
v00680,a0059
v00713,a0059
v00710,a0309
v00679,a0059
v00677,a0059
v00682,a0308
v00689,a0059
v00683,a0059
v00689,a0059
v00678,a0059
v00715,a0059
v00680,a0059
v00709,a0059
v00692,a0059
v00677,a0059
v00677,a0059
v00683,a0059
v00682,a0308
v00699,a0059
v00715,a0059
v00707,a0059
v00676,a0059
v00718,a0059
v00676,a0059
v00682,a0308
v00682,a0304
v00677,a0059
v00719,a0311
v00720,a0059
v00676,a0059
v00689,a0059
v00721,a0308
v00680,a0059
v00688,a0059
v00677,a0059
v00715,a0059
v00688,a0059
v00677,a0059
v00711,a0133
v00677,a0059
v00689,a0059
v00715,a0059
v00689,a0059
v00710,a0309
v00676,a0059
v00686,a0059
v00683,a0059
v00692,a0059
v00677,a0059
v00677,a0059
v00689,a0059
v00688,a0059
v00686,a0059
v00679,a0059
v00689,a0059
v00682,a0308
v00679,a0059
v00702,a0059
v00684,a0059
v00695,a0059
v00681,a0059
v00727,a0059
v00719,a0311
v00730,a0059
v00680,a0059
v00677,a0059
v00680,a0059
v00731,a0316
v00709,a0059
v00681,a0059
v00686,a0059
v00732,a0059
v00679,a0059
v00698,a0059
v00677,a0059
v00733,a0304
v00677,a0059
v00681,a0059
v00721,a0308
v00707,a0059
v00707,a0059
v00707,a0059
v00679,a0304
v00679,a0059
v00734,a0059
v00679,a0059
v00679,a0059
v00686,a0059
v00710,a0309
v00714,a0059
v00677,a0059
v00730,a0059
v00689,a0059
v00702,a0059
v00735,a0207
v00736,a0305
v00679,a0059
v00682,a0308
v00681,a0059
v00678,a0059
v00677,a0059
v00681,a0059
v00680,a0059
v00677,a0059
v00678,a0059
v00689,a0059
v00677,a0059
v00709,a0059
v00682,a0308
v00681,a0059
v00686,a0059
v00682,a0059
v00676,a0059
v00689,a0059
v00681,a0059
v00714,a0059
v00678,a0059
v00710,a0309
v00709,a0059
v00677,a0059
v00677,a0059
v00677,a0059
v00676,a0059
v00677,a0059
v00709,a0059
v00680,a0059
v00678,a0059
v00680,a0059
v00692,a0059
v00680,a0059
v00682,a0059
v00677,a0059
v00692,a0059
v00689,a0059
v00678,a0059
v00680,a0059
v00707,a0059
v00683,a0059
v00707,a0059
v00703,a0059
v00677,a0059
v00678,a0059
v00681,a0059
v00707,a0059
v00687,a0059
v00702,a0059
v00707,a0059
v00678,a0059
v00707,a0059
v00680,a0059
v00718,a0059
v00726,a0305
v00715,a0059
v00677,a0059
v00692,a0059
v00710,a0309
v00677,a0059
v00686,a0307
v00686,a0307
v00689,a0059
v00681,a0059
v00726,a0305
v00711,a0133
v00692,a0059
v00707,a0059
v00711,a0133
v00738,a0059
v00739,a0059
v00726,a0305
v00680,a0059
v00680,a0059
v00714,a0059
v00692,a0059
v00709,a0059
v00711,a0133
v00686,a0059
v00689,a0059
v00707,a0059
v00686,a0059
v00689,a0059
v00707,a0059
v00710,a0309
v00677,a0059
v00680,a0059
v00734,a0059
v00682,a0304
v00677,a0059
v00677,a0059
v00695,a0059
v00677,a0059
v00698,a0059
v00734,a0059
v00726,a0305
v00699,a0059
v00685,a0319
v00676,a0059
v00684,a0059
v00711,a0133
v00677,a0059
v00680,a0059
v00692,a0059
v00740,a0059
v00741,a0320
v00695,a0059
v00677,a0059
v00681,a0059
v00702,a0059
v00676,a0059
v00707,a0059
v00707,a0059
v00707,a0059
v00714,a0059
v00734,a0059
v00726,a0305
v00678,a0059
v00686,a0059
v00678,a0059
v00678,a0059
v00707,a0059
v00710,a0309
v00714,a0059
v00715,a0059
v00689,a0059
v00676,a0059
v00715,a0059
v00678,a0059
v00707,a0059
v00677,a0059
v00686,a0059
v00742,a0059
v00677,a0059
v00714,a0059
v00726,a0305
v00689,a0059
v00677,a0059
v00692,a0059
v00427,a0316
v00715,a0059
v00702,a0059
v00692,a0059
v00681,a0059
v00707,a0059
v00684,a0059
v00683,a0059
v00676,a0059
v00706,a0309
v00676,a0059
v00703,a0059
v00684,a0059
v00677,a0059
v00679,a0059
v00682,a0059
v00738,a0059
v00679,a0059
v00677,a0059
v00744,a0059
v00730,a0059
v00678,a0059
v00707,a0059
v00745,a0059
v00715,a0059
v00702,a0059
v00680,a0059
v00699,a0059
v00718,a0059
v00747,a0308
v00689,a0059
v00707,a0059
v00679,a0059
v00681,a0059
v00686,a0059
v00707,a0059
v00738,a0059
v00679,a0059
v00718,a0059
v00686,a0059
v00748,a0059
v00734,a0059
v00721,a0308
v00730,a0059
v00707,a0059
v00707,a0059
v00702,a0059
v00749,a0059
v00683,a0059
v00677,a0059
v00734,a0059
v00750,a0304
v00683,a0059
v00751,a0059
v00681,a0059
v00752,a0304
v00680,a0059
v00753,a0059
v00754,a0316
v00755,a0307
v00756,a0059
v00684,a0059
v00707,a0059
v00741,a0320
v00702,a0059
v00702,a0059
v00707,a0059
v00704,a0311
v00732,a0304
v00715,a0059
v00732,a0304
v00681,a0059
v00758,a0307
v00681,a0059
v00730,a0059
v00683,a0059
v00707,a0059
v00707,a0059
v00759,a0059
v00703,a0059
v00689,a0059
v00692,a0059
v00689,a0059
v00679,a0304
v00726,a0305
v00702,a0059
v00764,a0059
v00765,a0059
v00695,a0059
v00766,a0307
v00707,a0059
v00692,a0059
v00703,a0059
v00699,a0307
v00706,a0309
v00087,a0164
v00710,a0309
v00690,a0059
v00768,a0305
v00686,a0059
v00771,a0325
v00772,a0305
v00773,a0311
v00688,a0059
v00689,a0059
v00740,a0059
v00715,a0059
v00774,a0165
v00678,a0059
v00680,a0059
v00775,a0059
v00699,a0304
v00758,a0307
v00776,a0059
v00680,a0059
v00777,a0316
v00709,a0059
v00702,a0059
v00755,a0307
v00775,a0059
v00707,a0059
v00714,a0059
v00778,a0059
v00679,a0059
v00681,a0059
v00779,a0313
v00709,a0059
v00766,a0307
v00781,a0059
v00689,a0059
v00719,a0311
v00699,a0059
v00689,a0059
v00782,a0316
v00783,a0006
v00683,a0059
v00689,a0059
v00732,a0304
v00689,a0059
v00394,a0114
v00339,a0167
v00837,a0114
v00841,a0343
v00842,a0344
v00837,a0114
v00394,a0114
v00780,a0095
v00394,a0114
v00862,a0185
v00864,a0156
v00780,a0327
v00256,a0115
v00875,a0095
v00207,a0098
v00880,a0185
v00881,a0156
v00883,a0287
v00875,a0095
v00802,a0327
v00886,a0357
v00006,a0273
v00780,a0327
v00887,a0127
v00339,a0167
v00862,a0185
v00895,a0362
v00897,a0114
v00842,a0344
v00917,a0053
v00919,a0371
v00920,a0115
v00394,a0114
v00925,a0343
v00886,a0357
v00935,a0156
v00952,a0384
