wine id,varietal id
r0004,g2
r0005,g2
r0006,g4
r0007,g2
r0008,g2
r0010,g2
r0016,g2
r0017,g2
r0019,g2
r0021,g2
r0024,g2
r0026,g2
r0027,g2
r0028,g2
r0029,g2
r0033,g2
r0035,g2
r0036,g2
r0037,g2
r0038,g6
r0040,g1
r0042,g2
r0052,g2
r0053,g2
r0056,g2
r0057,g2
r0058,g1
r0059,g2
r0060,g2
r0076,g5
r0086,g5
r0095,g2
r0096,g2
r0099,g2
r0102,g5
r0106,g2
r0111,g5
r0114,g2
r0117,g2
r0118,g5
r0119,g2
r0121,g2
r0122,g2
r0127,g2
r0128,g2
r0131,g5
r0132,g2
r0133,g2
r0134,g2
r0135,g2
r0138,g2
r0144,g2
r0148,g2
r0157,g2
r0159,g2
r0165,g5
r0176,g2
r0179,g2
r0180,g2
r0188,g2
r0189,g2
r0192,g2
r0194,g2
r0197,g2
r0201,g2
r0210,g1
r0213,g2
r0216,g2
r0220,g2
r0223,g2
r0229,g2
r0233,g4
r0234,g2
r0236,g5
r0238,g1
r0244,g2
r0246,g2
r0258,g2
r0263,g2
r0264,g2
r0268,g4
r0269,g2
r0274,g2
r0280,g2
r0281,g4
r0283,g2
r0289,g2
r0291,g2
r0292,g2
r0296,g2
r0302,g2
r0304,g2
r0305,g2
r0306,g2
r0309,g4
r0310,g2
r0313,g2
r0317,g2
r0318,g2
r0321,g2
r0322,g2
r0327,g2
r0329,g2
r0332,g2
r0340,g2
r0344,g4
r0345,g2
r0349,g5
r0350,g6
r0354,g1
r0359,g2
r0361,g2
r0365,g2
r0366,g2
r0368,g6
r0370,g2
r0372,g2
r0373,g2
r0374,g2
r0376,g2
r0377,g2
r0378,g2
r0382,g2
r0383,g2
r0384,g2
r0385,g2
r0386,g2
r0387,g2
r0388,g2
r0389,g2
r0393,g2
r0394,g2
r0395,g2
r0401,g2
r0414,g2
r0415,g4
r0417,g1
r0423,g2
r0425,g2
r0428,g2
r0430,g4
r0431,g2
r0432,g4
r0434,g2
r0436,g2
r0439,g2
r0443,g2
r0445,g2
r0448,g2
r0449,g2
r0450,g2
r0451,g2
r0452,g2
r0453,g2
r0459,g2
r0461,g2
r0463,g2
r0464,g2
r0465,g2
r0469,g1
r0470,g3
r0471,g2
r0472,g1
r0473,g2
r0475,g2
r0479,g2
r0480,g2
r0482,g1
r0483,g2
r0485,g2
r0486,g2
r0488,g2
r0491,g2
r0494,g2
r0499,g2
r0503,g2
r0504,g2
r0508,g2
r0509,g2
r0511,g2
r0513,g2
r0515,g5
r0516,g2
r0518,g2
r0521,g2
r0525,g1
r0537,g2
r0541,g2
r0553,g2
r0556,g2
r0559,g2
r0567,g2
r0586,g2
r0588,g2
r0594,g2
r0596,g2
r0598,g2
r0634,g2
r0642,g2
r0644,g2
r0651,g2
r0666,g2
r0680,g2
r0684,g2
r0686,g2
r0709,g1
r0711,g2
r0713,g2
r0718,g2
r0719,g2
w0005,g7
w0018,g9
w0021,g7
w0025,g9
w0026,g9
w0032,g7
w0033,g7
w0037,g9
w0038,g9
w0042,g7
w0043,g9
w0044,g7
w0048,g9
w0052,g7
w0072,g9
w0081,g7
w0085,g9
w0086,g9
w0087,g7
w0089,g7
w0090,g9
w0104,g9
w0105,g7
w0109,g9
w0111,g7
w0112,g7
w0114,g7
w0116,g9
w0124,g13
w0126,g9
w0127,g7
w0131,g9
w0138,g7
w0141,g7
w0143,g9
w0148,g10
w0149,g7
w0152,g7
w0154,g7
w0163,g9
w0169,g9
w0170,g7
w0176,g7
w0182,g7
w0189,g7
w0193,g9
w0195,g7
w0196,g7
w0197,g9
w0198,g7
w0200,g9
w0212,g7
w0221,g11
w0222,g7
w0224,g7
w0230,g7
w0235,g7
w0236,g9
w0238,g7
w0239,g7
w0242,g7
w0247,g7
w0248,g9
w0249,g9
w0250,g9
w0251,g7
w0256,g9
w0259,g7
w0262,g9
w0263,g9
w0265,g7
w0266,g7
w0269,g7
w0272,g7
w0273,g7
w0274,g9
w0277,g7
w0278,g7
w0279,g7
w0285,g9
w0290,g7
w0293,g9
w0295,g7
w0300,g7
w0301,g9
w0305,g7
w0312,g9
w0313,g7
w0314,g9
w0316,g7
w0319,g7
w0320,g7
w0325,g7
w0326,g7
w0330,g9
w0332,g7
w0333,g9
w0336,g7
w0337,g9
w0338,g14
w0341,g7
w0343,g7
w0345,g7
w0353,g11
w0372,g7
w0374,g7
w0379,g7
w0381,g7
w0382,g12
w0386,g9
w0387,g9
w0389,g7
w0393,g7
w0395,g7
w0398,g9
w0404,g7
w0408,g7
w0410,g7
w0418,g7
w0419,g9
w0420,g8
w0423,g7
w0424,g9
w0425,g7
w0428,g9
w0439,g7
w0440,g9
w0443,g9
w0444,g7
w0445,g7
w0447,g9
w0448,g7
w0449,g7
w0452,g7
w0457,g7
w0460,g7
w0461,g14
w0464,g7
w0466,g7
w0476,g7
w0479,g12
w0481,g9
w0485,g8
w0490,g10
w0491,g7
w0492,g7
w0494,g7
w0498,g7
w0499,g7
w0503,g7
o0026,g3
o0033,g1
o0034,g1
o0037,g1
o0039,g6
o0045,g12
o0063,g1
o0094,g1
o0095,g6
o0100,g12
o0109,g1
o0132,g1
o0139,g6
o0140,g16
o0142,g1
o0147,g1
o0149,g1
o0161,g6
o0165,g1
o0183,g1
o0186,g1
o0190,g6
o0198,g6
o0202,g6
o0214,g12
o0218,g8
o0221,g1
o0235,g12
o0243,g8
o0247,g12
o0248,g8
o0272,g1
o0278,g12
o0282,g4
o0288,g12
o0292,g12
o0305,g12
o0306,g1
o0313,g1
o0328,g12
o0331,g4
o0332,g12
o0334,g1
o0336,g12
o0338,g12
o0342,g2
o0360,g3
o0362,g12
o0371,g1
o0378,g1
o0385,g1
o0397,g12
o0404,g16
o0413,g1
o0419,g1
o0421,g3
o0432,g1
o0433,g20
o0436,g12
o0445,g1
o0452,g1
o0465,g1
o0482,g4
o0484,g6
o0487,g1
o0492,g1
o0497,g10
s0001,g18
s0002,g18
s0003,g18
s0004,g18
s0005,g18
s0006,g18
s0007,g18
s0008,g17
s0009,g18
s0010,g18
s0011,g17
s0012,g18
s0013,g17
s0014,g17
s0015,g18
s0016,g17
s0017,g18
s0018,g18
s0019,g18
s0020,g18
s0021,g18
s0022,g18
s0023,g18
s0024,g18
s0025,g18
s0026,g15
s0027,g18
s0028,g18
s0029,g18
s0030,g18
s0031,g18
s0032,g18
s0033,g17
s0034,g18
s0035,g18
s0036,g17
s0037,g18
s0038,g18
s0039,g18
s0040,g18
s0041,g18
s0042,g17
s0043,g17
s0044,g18
s0045,g18
s0046,g17
s0047,g18
s0048,g17
s0049,g18
s0050,g18
s0051,g18
s0052,g17
s0053,g18
s0054,g18
s0055,g18
s0056,g18
s0057,g18
s0058,g18
s0059,g18
s0060,g18
s0061,g18
s0062,g18
s0063,g18
s0064,g18
s0065,g17
s0066,g18
s0067,g18
s0068,g18
s0069,g18
s0070,g18
s0071,g18
s0072,g18
s0073,g18
s0074,g18
s0075,g17
s0076,g17
s0077,g18
s0078,g18
s0079,g18
s0080,g18
s0082,g18
s0083,g18
s0084,g18
s0085,g18
s0086,g18
s0087,g18
s0088,g18
s0089,g17
s0090,g18
s0091,g18
s0092,g18
s0093,g18
s0094,g18
s0095,g18
s0096,g18
s0097,g18
s0098,g17
s0100,g18
s0101,g18
s0102,g18
s0104,g18
s0105,g18
s0107,g18
s0108,g17
s0109,g17
s0111,g18
s0112,g18
s0113,g17
s0114,g18
s0115,g18
s0116,g17
s0117,g18
s0118,g18
s0119,g18
s0120,g17
s0121,g18
s0122,g18
s0123,g18
s0124,g18
s0126,g17
s0128,g18
s0129,g18
s0130,g18
s0131,g18
s0132,g19
s0133,g18
s0134,g18
s0136,g18
s0137,g18
s0139,g18
s0140,g18
s0141,g18
s0142,g17
s0143,g18
s0144,g18
s0145,g18
s0146,g18
s0147,g18
s0148,g18
s0149,g18
s0150,g18
s0151,g18
s0152,g18
s0153,g18
s0154,g18
s0155,g18
s0156,g18
s0157,g18
s0158,g18
s0159,g18
s0160,g18
s0161,g18
s0162,g18
s0163,g18
s0164,g18
s0165,g18
s0166,g17
s0167,g18
s0168,g18
s0169,g18
s0170,g18
s0171,g18
s0172,g18
s0173,g18
s0174,g18
s0176,g18
s0177,g18
s0178,g18
s0180,g18
s0181,g17
s0182,g18
s0183,g18
s0185,g18
s0186,g18
s0187,g18
s0188,g18
s0189,g18
s0190,g18
s0191,g18
s0192,g18
s0193,g18
s0194,g18
s0195,g18
s0196,g18
s0197,g18
s0198,g18
s0199,g17
s0200,g18
s0201,g18
s0202,g18
s0203,g17
s0204,g18
s0205,g18
s0206,g18
s0207,g18
s0208,g18
s0209,g18
s0210,g17
s0211,g17
s0212,g17
s0213,g18
s0214,g18
s0215,g17
s0216,g18
s0217,g18
s0218,g18
s0219,g18
s0220,g18
s0221,g18
s0222,g17
s0223,g18
s0224,g18
s0225,g18
s0226,g18
s0227,g18
s0228,g15
s0230,g18
s0231,g18
s0232,g18
s0233,g18
s0234,g17
s0235,g18
s0236,g18
s0237,g18
s0238,g18
s0239,g18
s0241,g18
s0242,g18
s0243,g18
s0244,g18
s0245,g18
s0246,g18
s0247,g18
s0248,g18
s0249,g18
s0251,g18
s0252,g18
s0254,g18
s0255,g18
s0256,g18
s0257,g18
s0258,g18
s0259,g18
s0260,g18
s0261,g17
s0262,g18
s0263,g18
s0264,g18
s0265,g18
s0266,g18
s0267,g18
s0268,g18
s0269,g18
s0270,g18
s0271,g17
s0273,g18
s0274,g18
s0276,g18
s0277,g18
s0278,g18
s0279,g18
s0280,g18
s0281,g18
s0282,g18
s0283,g18
s0285,g18
s0286,g17
s0287,g18
s0289,g18
s0290,g17
s0291,g18
s0293,g18
s0294,g18
s0295,g17
s0296,g18
s0297,g18
s0298,g19
s0299,g18
s0301,g18
s0303,g18
s0304,g17
s0305,g18
s0306,g17
s0308,g18
s0310,g18
s0311,g17
s0312,g18
s0313,g17
s0314,g18
s0315,g18
s0316,g18
s0318,g18
s0319,g18
s0320,g18
s0321,g18
s0322,g18
s0323,g18
s0324,g18
s0326,g18
s0329,g18
s0330,g17
s0331,g18
s0332,g18
s0333,g18
s0334,g17
s0335,g18
s0337,g18
s0339,g18
s0341,g18
s0342,g18
s0343,g18
s0346,g19
s0347,g18
s0348,g18
s0349,g18
s0350,g18
s0351,g12
s0353,g18
s0354,g18
s0355,g18
s0356,g18
s0357,g18
s0358,g18
s0359,g18
s0360,g17
s0361,g18
s0362,g18
s0364,g17
s0365,g18
s0366,g18
s0367,g18
s0368,g18
s0369,g18
s0370,g18
s0371,g18
s0372,g18
s0373,g18
s0374,g18
s0375,g18
s0376,g18
s0377,g18
s0378,g18
s0379,g17
s0380,g18
s0381,g15
s0382,g18
s0383,g18
s0385,g17
s0386,g18
s0389,g18
s0391,g18
s0392,g18
s0393,g18
s0394,g18
s0395,g18
s0396,g18
s0397,g18
s0399,g18
s0401,g17
s0402,g18
s0404,g18
s0408,g18
s0409,g18
s0410,g18
s0411,g18
s0412,g18
s0414,g18
s0415,g18
s0417,g18
s0418,g18
s0419,g18
s0420,g18
s0421,g18
s0422,g18
s0423,g18
s0425,g18
s0427,g17
s0428,g18
s0429,g18
s0431,g18
s0432,g18
s0434,g18
s0435,g18
s0436,g18
s0437,g18
s0438,g18
s0439,g18
s0440,g18
s0441,g17
s0442,g18
s0443,g18
s0445,g18
s0446,g18
s0448,g17
s0449,g18
s0450,g18
s0451,g18
s0452,g18
s0453,g17
s0454,g18
s0456,g18
s0457,g18
s0458,g18
s0459,g18
s0460,g18
s0461,g18
s0462,g18
s0463,g17
s0464,g17
s0465,g18
s0466,g18
s0467,g18
s0468,g17
s0470,g18
s0471,g18
s0472,g17
s0473,g18
s0474,g18
s0476,g18
s0477,g18
s0478,g18
s0479,g18
s0480,g18
s0481,g18
s0482,g17
s0483,g18
s0484,g18
s0485,g18
s0487,g18
s0489,g18
s0490,g17
s0491,g18
s0492,g18
s0493,g18
s0494,g18
s0495,g18
s0496,g18
s0498,g18
s0499,g18
s0500,g18
s0501,g18
s0502,g18
s0503,g18
s0504,g18
s0505,g15
s0506,g18
s0507,g18
s0509,g17
s0510,g18
s0511,g18
s0512,g18
s0513,g18
s0514,g18
s0515,g18
s0516,g18
s0517,g18
s0518,g18
s0520,g17
s0522,g18
s0523,g18
s0524,g17
s0525,g17
s0526,g18
s0527,g18
s0528,g18
s0529,g18
s0530,g18
s0531,g18
s0532,g17
s0536,g18
s0537,g18
s0538,g18
s0539,g18
s0540,g18
s0543,g18
s0544,g18
s0546,g17
s0547,g18
s0548,g18
s0549,g18
s0550,g18
s0551,g18
s0552,g18
s0553,g18
s0555,g18
s0556,g18
s0557,g12
s0559,g18
s0560,g18
s0561,g18
s0562,g18
s0563,g18
s0564,g18
s0565,g18
s0566,g18
s0567,g18
s0568,g18
s0569,g18
s0570,g18
s0571,g18
s0572,g18
s0573,g18
s0575,g18
s0577,g18
s0578,g18
s0579,g18
s0580,g18
s0582,g18
s0583,g17
s0584,g18
s0585,g18
s0586,g18
s0588,g18
s0589,g18
s0590,g18
s0591,g17
s0592,g18
s0593,g17
s0594,g18
s0595,g18
s0596,g18
s0597,g18
s0598,g18
s0599,g18
s0602,g18
s0603,g18
s0604,g18
s0605,g18
s0607,g17
s0608,g18
s0609,g17
s0610,g17
s0611,g18
s0614,g18
s0615,g18
s0616,g18
s0617,g18
s0618,g18
s0619,g17
s0621,g7
s0624,g18
s0625,g17
s0626,g18
s0627,g18
s0628,g12
s0630,g18
s0632,g18
s0633,g18
s0634,g18
s0635,g18
s0636,g18
s0637,g18
s0639,g17
s0640,g19
s0641,g18
s0642,g18
s0643,g18
s0644,g18
s0647,g17
s0648,g18
s0649,g18
s0650,g18
s0651,g18
s0652,g17
s0653,g18
s0654,g18
s0656,g18
s0657,g17
s0658,g18
s0659,g18
s0663,g18
s0667,g18
s0670,g18
s0671,g18
s0672,g18
s0674,g18
s0676,g17
s0677,g18
s0678,g18
s0679,g18
s0680,g18
s0681,g18
s0683,g18
s0684,g18
s0685,g7
s0690,g18
s0691,g17
s0692,g18
s0693,g19
s0694,g17
s0695,g18
s0696,g18
s0697,g18
s0698,g12
s0699,g18
s0700,g18
s0701,g7
s0702,g18
s0703,g17
s0706,g17
s0708,g18
s0710,g12
s0711,g18
s0712,g18
s0713,g18
s0714,g18
s0715,g17
s0716,g18
s0717,g18
s0718,g18
s0719,g18
s0720,g17
s0721,g17
s0723,g18
s0725,g18
s0726,g18
s0727,g19
s0728,g18
s0729,g18
s0730,g12
s0731,g12
s0732,g18
s0733,g18
s0734,g18
s0735,g18
d0212,g9
d0224,g9
d0234,g10
d0242,g10
d0243,g12
d0244,g10
d0246,g9
d0256,g9
d0264,g10
d0345,g9
d0362,g9
d0380,g9
d0405,g9
d0406,g9
d0410,g9
d0416,g9
d0418,g9
d0420,g9
d0422,g9
d0424,g9
d0425,g12
d0426,g14
d0427,g9
d0432,g9
d0438,g9
d0445,g9
d0459,g9
d0464,g9
d0466,g12
d0496,g2
d0498,g9
d0499,g9
d0506,g10
d0514,g10
d0547,g12
d0583,g9
