wine id,winery id
r0004,v00004
r0005,v00005
r0006,v00006
r0007,v00007
r0008,v00008
r0010,v00010
r0016,v00016
r0017,v00017
r0019,v00019
r0021,v00021
r0024,v00024
r0026,v00026
r0027,v00004
r0028,v00004
r0029,v00027
r0033,v00031
r0035,v00033
r0036,v00005
r0037,v00034
r0038,v00006
r0040,v00036
r0042,v00038
r0052,v00045
r0053,v00004
r0056,v00034
r0057,v00004
r0058,v00006
r0059,v00021
r0060,v00047
r0076,v00058
r0086,v00058
r0095,v00067
r0096,v00005
r0099,v00007
r0102,v00058
r0106,v00004
r0111,v00058
r0114,v00005
r0117,v00071
r0118,v00058
r0119,v00005
r0121,v00072
r0122,v00073
r0127,v00007
r0128,v00074
r0131,v00075
r0132,v00074
r0133,v00010
r0134,v00076
r0135,v00004
r0138,v00077
r0144,v00005
r0148,v00010
r0157,v00005
r0159,v00010
r0165,v00014
r0176,v00010
r0179,v00088
r0180,v00004
r0188,v00074
r0189,v00033
r0192,v00005
r0194,v00005
r0197,v00004
r0201,v00088
r0210,v00100
r0213,v00032
r0216,v00101
r0220,v00102
r0223,v00098
r0229,v00038
r0233,v00006
r0234,v00074
r0236,v00058
r0238,v00100
r0244,v00077
r0246,v00032
r0258,v00111
r0263,v00007
r0264,v00005
r0268,v00006
r0269,v00022
r0274,v00022
r0280,v00007
r0281,v00006
r0283,v00038
r0289,v00074
r0291,v00074
r0292,v00004
r0296,v00116
r0302,v00004
r0304,v00074
r0305,v00034
r0306,v00071
r0309,v00006
r0310,v00073
r0313,v00007
r0317,v00118
r0318,v00033
r0321,v00071
r0322,v00004
r0327,v00122
r0329,v00004
r0332,v00125
r0340,v00128
r0344,v00006
r0345,v00130
r0349,v00014
r0350,v00006
r0354,v00135
r0359,v00004
r0361,v00137
r0365,v00034
r0366,v00016
r0368,v00006
r0370,v00022
r0372,v00143
r0373,v00144
r0374,v00024
r0376,v00007
r0377,v00005
r0378,v00082
r0382,v00004
r0383,v00146
r0384,v00007
r0385,v00010
r0386,v00147
r0387,v00148
r0388,v00007
r0389,v00149
r0393,v00152
r0394,v00010
r0395,v00153
r0401,v00157
r0414,v00164
r0415,v00165
r0417,v00167
r0423,v00101
r0425,v00069
r0428,v00173
r0430,v00082
r0431,v00122
r0432,v00175
r0434,v00177
r0436,v00007
r0439,v00033
r0443,v00183
r0445,v00077
r0448,v00186
r0449,v00187
r0450,v00098
r0451,v00188
r0452,v00189
r0453,v00122
r0459,v00016
r0461,v00102
r0463,v00147
r0464,v00195
r0465,v00196
r0469,v00198
r0470,v00199
r0471,v00034
r0472,v00200
r0473,v00007
r0475,v00033
r0479,v00203
r0480,v00035
r0482,v00205
r0485,v00038
r0486,v00071
r0488,v00152
r0491,v00208
r0494,v00147
r0499,v00211
r0503,v00027
r0504,v00005
r0508,v00007
r0509,v00215
r0511,v00217
r0513,v00073
r0515,v00220
r0516,v00098
r0518,v00034
r0521,v00222
r0525,v00224
r0537,v00225
r0541,v00225
r0553,v00074
r0556,v00008
r0559,v00005
r0567,v00010
r0586,v00038
r0588,v00073
r0594,v00231
r0596,v00004
r0598,v00225
r0634,v00005
r0642,v00007
r0644,v00072
r0651,v00195
r0666,v00022
r0680,v00017
r0684,v00243
r0686,v00225
r0709,v00100
r0711,v00033
r0713,v00076
r0718,v00032
r0719,v00032
w0005,v00246
w0018,v00253
w0021,v00254
w0025,v00256
w0026,v00257
w0032,v00167
w0033,v00259
w0037,v00261
w0038,v00257
w0042,v00005
w0043,v00257
w0044,v00246
w0048,v00256
w0052,v00263
w0072,v00257
w0081,v00254
w0085,v00253
w0086,v00271
w0087,v00167
w0089,v00195
w0090,v00272
w0104,v00256
w0105,v00113
w0109,v00271
w0111,v00167
w0112,v00164
w0114,v00274
w0116,v00257
w0124,v00283
w0126,v00285
w0127,v00110
w0131,v00256
w0138,v00246
w0141,v00246
w0143,v00272
w0148,v00253
w0149,v00167
w0152,v00292
w0154,v00005
w0163,v00256
w0169,v00253
w0170,v00297
w0176,v00263
w0182,v00254
w0189,v00254
w0193,v00253
w0195,v00167
w0196,v00167
w0197,v00261
w0198,v00113
w0200,v00261
w0212,v00263
w0221,v00306
w0222,v00263
w0224,v00308
w0230,v00263
w0235,v00314
w0236,v00256
w0238,v00113
w0239,v00315
w0242,v00113
w0247,v00318
w0248,v00253
w0249,v00272
w0250,v00253
w0251,v00113
w0256,v00320
w0259,v00322
w0262,v00257
w0263,v00256
w0265,v00322
w0266,v00324
w0269,v00113
w0272,v00322
w0273,v00113
w0274,v00271
w0277,v00113
w0278,v00314
w0279,v00113
w0285,v00261
w0290,v00274
w0293,v00271
w0295,v00263
w0300,v00328
w0301,v00256
w0305,v00331
w0312,v00271
w0313,v00066
w0314,v00333
w0316,v00113
w0319,v00334
w0320,v00335
w0325,v00168
w0326,v00336
w0330,v00271
w0332,v00338
w0333,v00333
w0336,v00315
w0337,v00339
w0338,v00340
w0341,v00314
w0343,v00135
w0345,v00167
w0353,v00306
w0372,v00167
w0374,v00167
w0379,v00352
w0381,v00113
w0382,v00354
w0386,v00355
w0387,v00333
w0389,v00356
w0393,v00274
w0395,v00167
w0398,v00272
w0404,v00363
w0408,v00322
w0410,v00167
w0418,v00322
w0419,v00256
w0420,v00366
w0423,v00263
w0424,v00272
w0425,v00195
w0428,v00272
w0439,v00338
w0440,v00261
w0443,v00376
w0444,v00168
w0445,v00274
w0447,v00271
w0448,v00274
w0449,v00167
w0452,v00328
w0457,v00195
w0460,v00315
w0461,v00381
w0464,v00383
w0466,v00384
w0476,v00388
w0479,v00389
w0481,v00391
w0485,v00392
w0490,v00394
w0491,v00395
w0492,v00396
w0494,v00246
w0498,v00164
w0499,v00322
w0503,v00069
o0026,v00417
o0033,v00419
o0034,v00419
o0037,v00420
o0039,v00422
o0045,v00427
o0063,v00419
o0094,v00419
o0095,v00450
o0100,v00453
o0109,v00456
o0132,v00471
o0139,v00475
o0140,v00476
o0142,v00456
o0147,v00420
o0149,v00483
o0161,v00495
o0165,v00497
o0183,v00456
o0186,v00511
o0190,v00422
o0198,v00422
o0202,v00422
o0214,v00518
o0218,v00520
o0221,v00456
o0235,v00522
o0243,v00525
o0247,v00527
o0248,v00525
o0272,v00532
o0278,v00453
o0282,v00539
o0288,v00453
o0292,v00544
o0305,v00453
o0306,v00550
o0313,v00456
o0328,v00453
o0331,v00565
o0332,v00453
o0334,v00419
o0336,v00453
o0338,v00527
o0342,v00567
o0360,v00580
o0362,v00582
o0371,v00586
o0378,v00532
o0385,v00595
o0397,v00427
o0404,v00608
o0413,v00550
o0419,v00617
o0421,v00619
o0432,v00625
o0433,v00626
o0436,v00627
o0445,v00634
o0452,v00641
o0465,v00652
o0482,v00565
o0484,v00495
o0487,v00666
o0492,v00483
o0497,v00672
s0001,v00676
s0002,v00677
s0003,v00678
s0004,v00679
s0005,v00677
s0006,v00680
s0007,v00681
s0008,v00676
s0009,v00677
s0010,v00676
s0011,v00676
s0012,v00679
s0013,v00676
s0014,v00676
s0015,v00676
s0016,v00676
s0017,v00676
s0018,v00682
s0019,v00677
s0020,v00680
s0021,v00676
s0022,v00677
s0023,v00676
s0024,v00683
s0025,v00684
s0026,v00685
s0027,v00686
s0028,v00677
s0029,v00677
s0030,v00677
s0031,v00677
s0032,v00677
s0033,v00687
s0034,v00677
s0035,v00677
s0036,v00688
s0037,v00677
s0038,v00677
s0039,v00677
s0040,v00677
s0041,v00676
s0042,v00682
s0043,v00676
s0044,v00677
s0045,v00677
s0046,v00688
s0047,v00677
s0048,v00688
s0049,v00676
s0050,v00677
s0051,v00680
s0052,v00688
s0053,v00676
s0054,v00679
s0055,v00681
s0056,v00682
s0057,v00676
s0058,v00677
s0059,v00676
s0060,v00679
s0061,v00679
s0062,v00677
s0063,v00682
s0064,v00677
s0065,v00688
s0066,v00679
s0067,v00676
s0068,v00679
s0069,v00689
s0070,v00690
s0071,v00676
s0072,v00677
s0073,v00676
s0074,v00682
s0075,v00688
s0076,v00676
s0077,v00680
s0078,v00682
s0079,v00676
s0080,v00677
s0082,v00676
s0083,v00677
s0084,v00680
s0085,v00682
s0086,v00689
s0087,v00677
s0088,v00676
s0089,v00676
s0090,v00677
s0091,v00692
s0092,v00677
s0093,v00676
s0094,v00681
s0095,v00680
s0096,v00680
s0097,v00683
s0098,v00676
s0100,v00676
s0101,v00677
s0102,v00676
s0104,v00695
s0105,v00677
s0107,v00676
s0108,v00676
s0109,v00676
s0111,v00677
s0112,v00686
s0113,v00676
s0114,v00677
s0115,v00697
s0116,v00698
s0117,v00677
s0118,v00699
s0119,v00700
s0120,v00682
s0121,v00679
s0122,v00701
s0123,v00702
s0124,v00684
s0126,v00676
s0128,v00686
s0129,v00703
s0130,v00697
s0131,v00689
s0132,v00704
s0133,v00677
s0134,v00681
s0136,v00679
s0137,v00684
s0139,v00706
s0140,v00702
s0141,v00690
s0142,v00707
s0143,v00677
s0144,v00679
s0145,v00676
s0146,v00676
s0147,v00677
s0148,v00677
s0149,v00677
s0150,v00702
s0151,v00677
s0152,v00680
s0153,v00679
s0154,v00679
s0155,v00679
s0156,v00683
s0157,v00679
s0158,v00677
s0159,v00679
s0160,v00679
s0161,v00677
s0162,v00679
s0163,v00683
s0164,v00676
s0165,v00680
s0166,v00682
s0167,v00677
s0168,v00689
s0169,v00679
s0170,v00676
s0171,v00677
s0172,v00702
s0173,v00677
s0174,v00702
s0176,v00677
s0177,v00676
s0178,v00677
s0180,v00682
s0181,v00688
s0182,v00702
s0183,v00677
s0185,v00702
s0186,v00676
s0187,v00702
s0188,v00680
s0189,v00679
s0190,v00679
s0191,v00677
s0192,v00677
s0193,v00679
s0194,v00707
s0195,v00680
s0196,v00680
s0197,v00679
s0198,v00681
s0199,v00682
s0200,v00677
s0201,v00677
s0202,v00676
s0203,v00688
s0204,v00709
s0205,v00710
s0206,v00686
s0207,v00680
s0208,v00679
s0209,v00677
s0210,v00703
s0211,v00711
s0212,v00688
s0213,v00678
s0214,v00702
s0215,v00688
s0216,v00681
s0217,v00702
s0218,v00676
s0219,v00679
s0220,v00707
s0221,v00679
s0222,v00688
s0223,v00676
s0224,v00677
s0225,v00677
s0226,v00686
s0227,v00676
s0228,v00685
s0230,v00681
s0231,v00679
s0232,v00679
s0233,v00707
s0234,v00711
s0235,v00679
s0236,v00677
s0237,v00689
s0238,v00686
s0239,v00680
s0241,v00677
s0242,v00677
s0243,v00677
s0244,v00680
s0245,v00677
s0246,v00679
s0247,v00677
s0248,v00676
s0249,v00676
s0251,v00676
s0252,v00682
s0254,v00689
s0255,v00677
s0256,v00676
s0257,v00676
s0258,v00713
s0259,v00677
s0260,v00710
s0261,v00678
s0262,v00714
s0263,v00709
s0264,v00709
s0265,v00682
s0266,v00680
s0267,v00713
s0268,v00710
s0269,v00679
s0270,v00677
s0271,v00682
s0273,v00689
s0274,v00683
s0276,v00689
s0277,v00678
s0278,v00715
s0279,v00680
s0280,v00709
s0281,v00692
s0282,v00677
s0283,v00677
s0285,v00683
s0286,v00682
s0287,v00699
s0289,v00715
s0290,v00707
s0291,v00676
s0293,v00718
s0294,v00676
s0295,v00682
s0296,v00682
s0297,v00677
s0298,v00719
s0299,v00720
s0301,v00676
s0303,v00689
s0304,v00721
s0305,v00680
s0306,v00688
s0308,v00677
s0310,v00715
s0311,v00688
s0312,v00677
s0313,v00711
s0314,v00677
s0315,v00689
s0316,v00715
s0318,v00689
s0319,v00710
s0320,v00676
s0321,v00686
s0322,v00683
s0323,v00692
s0324,v00677
s0326,v00677
s0329,v00689
s0330,v00688
s0331,v00686
s0332,v00679
s0333,v00689
s0334,v00682
s0335,v00679
s0337,v00702
s0339,v00684
s0341,v00695
s0342,v00681
s0343,v00727
s0346,v00719
s0347,v00730
s0348,v00680
s0349,v00677
s0350,v00680
s0351,v00731
s0353,v00709
s0354,v00681
s0355,v00686
s0356,v00732
s0357,v00679
s0358,v00698
s0359,v00677
s0360,v00733
s0361,v00677
s0362,v00681
s0364,v00721
s0365,v00707
s0366,v00707
s0367,v00707
s0368,v00679
s0369,v00679
s0370,v00734
s0371,v00679
s0372,v00679
s0373,v00686
s0374,v00710
s0375,v00714
s0376,v00677
s0377,v00730
s0378,v00689
s0379,v00702
s0381,v00735
s0382,v00736
s0383,v00679
s0385,v00682
s0386,v00681
s0389,v00678
s0391,v00677
s0392,v00681
s0393,v00680
s0394,v00677
s0395,v00678
s0396,v00689
s0397,v00677
s0399,v00709
s0401,v00682
s0402,v00681
s0404,v00686
s0408,v00682
s0409,v00676
s0410,v00689
s0411,v00681
s0412,v00714
s0414,v00678
s0415,v00710
s0417,v00709
s0418,v00677
s0419,v00677
s0420,v00677
s0421,v00676
s0422,v00677
s0423,v00709
s0425,v00680
s0427,v00678
s0428,v00680
s0429,v00692
s0431,v00680
s0432,v00682
s0434,v00677
s0435,v00692
s0436,v00689
s0437,v00678
s0438,v00680
s0439,v00707
s0440,v00683
s0441,v00707
s0442,v00703
s0443,v00677
s0445,v00678
s0446,v00681
s0448,v00707
s0449,v00687
s0450,v00702
s0451,v00707
s0452,v00678
s0453,v00707
s0454,v00680
s0456,v00718
s0457,v00726
s0458,v00715
s0459,v00677
s0460,v00692
s0461,v00710
s0462,v00677
s0463,v00686
s0464,v00686
s0465,v00689
s0466,v00681
s0467,v00726
s0468,v00711
s0470,v00692
s0471,v00707
s0472,v00711
s0473,v00738
s0474,v00739
s0476,v00726
s0477,v00680
s0478,v00680
s0479,v00714
s0480,v00692
s0481,v00709
s0482,v00711
s0483,v00686
s0484,v00689
s0485,v00707
s0487,v00686
s0489,v00689
s0490,v00707
s0491,v00710
s0492,v00677
s0493,v00680
s0494,v00734
s0495,v00682
s0496,v00677
s0498,v00677
s0499,v00695
s0500,v00677
s0501,v00698
s0502,v00734
s0503,v00726
s0504,v00699
s0505,v00685
s0506,v00676
s0507,v00684
s0509,v00711
s0510,v00677
s0511,v00680
s0512,v00692
s0513,v00740
s0514,v00741
s0515,v00695
s0516,v00677
s0517,v00681
s0518,v00702
s0520,v00676
s0522,v00707
s0523,v00707
s0524,v00707
s0525,v00714
s0526,v00734
s0527,v00726
s0528,v00678
s0529,v00686
s0530,v00678
s0531,v00678
s0532,v00707
s0536,v00710
s0537,v00714
s0538,v00715
s0539,v00689
s0540,v00676
s0543,v00715
s0544,v00678
s0546,v00707
s0547,v00677
s0548,v00686
s0549,v00742
s0550,v00677
s0551,v00714
s0552,v00726
s0553,v00689
s0555,v00677
s0556,v00692
s0557,v00427
s0559,v00715
s0560,v00702
s0561,v00692
s0562,v00681
s0563,v00707
s0564,v00684
s0565,v00683
s0566,v00676
s0567,v00706
s0568,v00676
s0569,v00703
s0570,v00684
s0571,v00677
s0572,v00679
s0573,v00682
s0575,v00738
s0577,v00679
s0578,v00677
s0579,v00744
s0580,v00730
s0582,v00678
s0583,v00707
s0584,v00745
s0585,v00715
s0586,v00702
s0588,v00680
s0589,v00699
s0590,v00718
s0591,v00747
s0592,v00689
s0593,v00707
s0594,v00679
s0595,v00681
s0596,v00686
s0597,v00707
s0598,v00738
s0599,v00679
s0602,v00718
s0603,v00686
s0604,v00748
s0605,v00734
s0607,v00721
s0608,v00730
s0609,v00707
s0610,v00707
s0611,v00702
s0614,v00749
s0615,v00683
s0616,v00677
s0617,v00734
s0618,v00750
s0619,v00683
s0621,v00751
s0624,v00681
s0625,v00752
s0626,v00680
s0627,v00753
s0628,v00754
s0630,v00755
s0632,v00756
s0633,v00684
s0634,v00707
s0635,v00741
s0636,v00702
s0637,v00702
s0639,v00707
s0640,v00704
s0641,v00732
s0642,v00715
s0643,v00732
s0644,v00681
s0647,v00758
s0648,v00681
s0649,v00730
s0650,v00683
s0651,v00707
s0652,v00707
s0653,v00759
s0654,v00703
s0656,v00689
s0657,v00692
s0658,v00689
s0659,v00679
s0663,v00726
s0667,v00702
s0670,v00764
s0671,v00765
s0672,v00695
s0674,v00766
s0676,v00707
s0677,v00692
s0678,v00703
s0679,v00699
s0680,v00706
s0681,v00087
s0683,v00710
s0684,v00690
s0685,v00768
s0690,v00686
s0691,v00771
s0692,v00772
s0693,v00773
s0694,v00688
s0695,v00689
s0696,v00740
s0697,v00715
s0698,v00774
s0699,v00678
s0700,v00680
s0701,v00775
s0702,v00699
s0703,v00758
s0706,v00776
s0708,v00680
s0710,v00777
s0711,v00709
s0712,v00702
s0713,v00755
s0714,v00775
s0715,v00707
s0716,v00714
s0717,v00778
s0718,v00679
s0719,v00681
s0720,v00779
s0721,v00709
s0723,v00766
s0725,v00781
s0726,v00689
s0727,v00719
s0728,v00699
s0729,v00689
s0730,v00782
s0731,v00783
s0732,v00683
s0733,v00689
s0734,v00732
s0735,v00689
d0212,v00394
d0224,v00339
d0234,v00837
d0242,v00841
d0243,v00842
d0244,v00837
d0246,v00394
d0256,v00780
d0264,v00394
d0345,v00862
d0362,v00864
d0380,v00780
d0405,v00256
d0406,v00875
d0410,v00207
d0416,v00880
d0418,v00881
d0420,v00883
d0422,v00875
d0424,v00802
d0425,v00886
d0426,v00006
d0427,v00780
d0432,v00887
d0438,v00339
d0445,v00862
d0459,v00895
d0464,v00897
d0466,v00842
d0496,v00917
d0498,v00919
d0499,v00920
d0506,v00394
d0514,v00925
d0547,v00886
d0583,v00935
p0375,v00952
